|	130	130	130	129	127	127	128	130	128	127	130	131	127	128	129	128	128	130	128	129	130	129	130	129	130	130	129	131	131	130	126	125	124	124	121	118	121	162	193	192	198	195	197	199	197	185	199	212	209	206	211	207	205	208	203	193	200	204	199	201	197	206	209	206	199	199	201	201	202	196	191	200	201	198	198	190	193	197	197	194	189	191	186	186	187	188	176	182	189	182	177	164	173	169	168	171	164	162	169	167	164	162	143	104	74	54	43	42	43	39	33	32	53	126	171	152	122	131	169	198	196	193	187	179	173	178	186	188	190	190	184	182	176	173	170	167	163	158	153	156	160	162	151	131	101	98	122	139	131	96	50	48	58	110	172	196	202	209	209	207	199	170	122	122	146	157	168	171	167	171	177	176	177	176	171	171	168	169	168	166	165	162	164	161	159	159	159	157	156	158	157	156	156	159	156	157	157	152	152	148	144	144	139	134	126	92	95	120	129	124	123	128	132	133	135	135	136	141	147	147	151	154	150	149	144	139	136	145	143	144	145	144	142	141	140	141	141	142	140	142	142	140	138	141	139	139	143	141	142	140	141	140	137	138	137	137	140	139	138	135	134	134	135	136	136	135	136	136	137	139	140	137	138	137	139	139	138	139	140	144	142	142	142	146	144	145	148	146	145	148	146	145	145	145	144	145	144	145	147	144	|
|	129	130	129	129	128	128	129	129	128	128	129	130	127	125	128	127	126	129	127	127	125	127	130	127	130	129	129	130	130	131	129	127	125	125	121	118	115	124	180	196	198	196	199	196	192	185	205	210	210	209	208	208	207	206	203	198	201	200	198	206	204	198	206	211	209	200	202	200	196	190	197	202	200	198	196	195	191	197	196	195	192	192	195	190	190	180	180	182	187	182	166	170	177	174	168	169	172	163	160	162	164	160	131	94	76	57	42	39	38	43	36	45	109	166	153	125	130	164	190	195	195	192	186	179	179	183	187	185	185	180	174	171	169	170	169	169	163	158	155	157	164	163	155	136	94	82	103	126	125	102	55	44	47	71	134	185	201	207	203	201	189	174	154	153	155	161	167	165	167	173	175	176	174	171	172	170	165	166	164	163	164	164	163	157	155	154	154	154	157	159	159	159	158	158	158	157	157	153	153	150	146	140	140	137	129	97	95	116	128	126	123	124	131	133	131	135	136	140	148	153	155	156	152	149	147	142	137	147	149	150	148	146	146	142	142	140	139	140	141	141	138	138	139	140	139	141	139	142	142	141	141	141	139	137	138	139	139	139	138	136	136	134	136	135	135	137	139	136	136	137	136	135	136	137	138	139	141	140	141	143	139	139	140	144	143	144	145	146	146	147	147	145	145	144	142	143	145	146	145	147	|
|	134	134	134	130	129	127	129	128	127	126	129	133	126	126	126	126	127	129	126	125	128	127	125	126	130	131	130	130	129	130	127	126	126	125	120	114	112	107	148	191	201	203	203	199	188	196	212	211	210	210	208	205	207	205	202	204	211	203	201	206	210	207	201	203	205	210	203	205	197	193	202	205	199	197	198	200	193	195	192	189	189	193	196	181	171	172	183	182	183	180	173	170	172	176	175	169	168	170	163	155	156	163	147	75	51	45	38	33	32	35	60	107	171	160	131	131	163	191	196	196	193	191	187	184	181	182	185	180	178	170	169	170	169	170	170	168	164	164	156	163	166	165	161	139	105	71	83	122	125	98	59	41	41	46	89	154	189	203	197	187	169	180	165	148	155	164	165	173	168	172	173	172	169	169	165	163	162	161	160	161	159	159	158	154	150	151	147	148	151	150	151	154	156	155	157	157	156	155	157	155	150	146	144	142	130	101	99	118	124	129	125	123	127	130	131	135	138	145	154	157	161	159	153	151	150	149	148	160	153	150	148	147	145	142	139	139	139	137	136	137	138	140	139	141	142	143	141	142	140	144	142	143	140	142	141	141	138	139	139	137	138	136	137	139	137	136	137	134	137	136	138	138	135	138	137	140	139	138	140	138	138	141	140	141	144	144	147	147	146	148	146	145	147	142	146	146	148	146	144	141	|
|	129	128	128	125	126	125	128	127	126	128	127	129	128	124	127	129	125	130	128	128	127	126	126	127	125	126	128	129	132	129	126	125	124	125	122	118	112	109	112	156	195	203	201	200	185	203	213	215	209	208	207	205	203	204	201	201	205	200	199	205	206	207	204	197	198	204	203	199	194	196	201	202	198	193	192	198	197	195	197	195	193	192	192	176	163	177	182	181	179	174	175	178	171	174	174	175	172	163	165	161	153	149	158	92	50	45	46	40	32	42	101	164	164	129	127	162	193	198	198	195	192	193	191	187	182	181	177	173	168	165	163	168	170	172	168	162	164	153	155	160	163	165	164	145	114	76	71	97	98	100	81	49	41	41	48	92	145	172	169	152	147	169	170	155	152	160	161	163	165	167	166	168	165	164	161	159	158	159	155	155	155	153	151	148	147	144	144	147	146	148	149	149	151	155	156	154	153	151	152	149	144	143	144	137	128	103	104	119	120	124	126	122	127	132	130	134	136	144	153	160	166	168	162	157	155	150	148	155	155	150	149	149	145	141	143	140	140	138	136	138	138	140	140	142	144	142	141	142	147	146	145	140	142	144	145	142	142	141	139	138	139	138	138	138	138	141	135	135	137	137	137	139	138	137	137	138	138	136	137	136	139	142	142	141	141	143	145	145	147	145	143	147	143	146	147	143	145	145	146	143	|
|	127	128	126	126	127	126	128	129	127	124	125	126	126	126	125	126	126	126	127	127	125	125	126	125	124	126	125	128	130	129	128	126	128	128	123	118	113	110	106	122	177	200	200	198	187	208	212	213	213	209	206	205	205	202	201	207	203	197	200	204	207	206	204	206	206	201	203	201	193	200	201	201	198	194	186	196	197	195	198	201	199	198	185	162	170	178	180	183	177	179	179	179	175	173	173	167	170	168	160	161	154	132	122	73	56	45	54	43	37	84	160	175	134	129	154	180	188	195	194	193	193	190	186	183	178	172	172	166	163	163	162	165	170	170	166	161	153	156	156	159	162	164	166	152	123	83	68	89	103	119	116	68	44	42	41	60	86	117	134	142	143	158	173	157	149	156	162	169	164	159	158	163	160	159	158	155	156	153	152	151	151	148	146	144	143	142	142	143	140	143	148	148	150	153	156	152	150	148	148	149	146	143	144	139	127	105	109	122	123	123	130	125	125	126	128	130	136	144	148	156	165	171	168	160	153	149	149	159	158	155	149	145	140	139	141	138	139	136	137	139	140	143	142	143	141	143	143	144	146	148	144	144	146	144	144	141	141	143	139	140	139	135	138	140	139	137	136	136	139	139	137	135	134	135	134	135	136	136	136	139	141	139	139	142	141	142	144	143	143	143	140	143	143	144	146	143	146	147	144	144	|
|	128	128	129	129	130	125	127	128	127	129	127	127	124	126	124	125	125	125	124	124	123	124	124	126	127	129	128	128	130	131	128	127	128	127	126	117	118	112	108	105	135	189	203	200	196	212	216	211	211	211	211	206	206	203	204	211	207	197	208	205	205	208	206	207	206	206	201	198	204	205	202	204	203	198	189	189	197	196	197	199	201	202	191	169	184	183	183	188	184	182	180	176	176	168	162	163	164	164	171	158	159	121	129	85	47	45	41	38	63	149	180	148	126	156	184	192	194	192	191	191	188	187	184	180	173	170	167	161	158	159	161	163	168	171	164	153	152	158	162	162	162	168	171	162	137	93	66	80	102	115	102	91	58	42	50	81	82	79	105	137	137	153	170	152	147	160	166	163	157	155	154	155	155	155	155	150	147	148	147	146	142	142	140	138	139	133	132	136	135	139	142	146	148	151	153	153	153	149	145	147	147	146	144	140	124	110	113	129	131	125	129	129	124	128	130	135	142	147	148	156	161	168	165	163	157	150	152	159	155	154	148	143	142	141	138	137	138	136	139	138	141	146	147	146	145	145	144	145	146	149	148	146	146	145	145	143	144	144	140	141	141	141	140	139	138	136	137	134	137	138	136	136	137	136	132	135	135	140	136	137	139	138	139	144	142	146	143	143	145	143	146	146	147	148	147	149	144	144	141	142	|
|	132	132	132	130	129	126	130	129	128	129	125	128	125	128	125	128	127	128	128	127	128	126	126	127	129	132	127	127	126	124	125	127	127	125	125	123	119	115	107	102	105	143	190	201	206	217	216	214	210	207	211	210	207	207	208	215	208	199	205	207	206	207	203	207	204	206	204	197	206	206	204	201	204	205	201	194	192	199	198	198	202	203	188	175	182	185	179	178	176	186	187	184	175	171	174	167	165	169	165	162	143	90	113	111	63	40	52	95	137	179	144	118	144	184	196	199	198	193	191	188	185	184	184	176	171	171	164	163	162	162	161	166	172	168	152	151	159	164	162	164	168	168	169	169	154	115	70	74	91	104	118	136	108	63	55	93	122	114	112	112	114	139	152	143	151	156	152	145	145	148	149	147	152	152	149	145	141	145	138	136	135	137	134	131	126	116	113	112	115	125	130	139	145	148	149	152	151	150	149	147	145	141	143	138	124	111	114	130	134	129	127	130	122	120	129	137	147	152	153	158	162	167	167	167	166	159	154	161	155	152	148	144	141	140	140	141	144	145	144	143	146	148	150	148	149	147	151	150	152	146	147	147	145	145	146	142	143	142	140	143	143	142	141	138	139	139	138	137	138	142	140	137	136	135	135	135	136	134	138	139	138	138	137	139	141	144	143	142	140	144	146	146	148	148	149	146	143	143	143	143	|
|	128	127	128	129	129	125	128	128	129	129	128	128	128	127	127	127	125	123	126	128	126	123	126	127	127	126	128	124	126	127	125	128	129	127	120	120	120	116	112	106	104	105	146	194	212	219	217	215	213	207	208	212	206	205	212	215	205	199	205	207	208	207	205	205	205	204	200	198	203	206	207	206	201	201	203	200	195	194	199	199	200	198	177	177	182	189	184	178	176	180	185	188	184	174	167	172	168	162	170	164	155	96	65	80	54	37	66	138	184	157	119	135	183	198	197	194	191	190	188	188	184	184	180	172	169	167	169	166	165	167	170	173	174	157	152	155	157	162	165	167	167	171	175	173	164	131	83	69	91	111	124	135	131	106	85	84	94	109	121	123	125	135	136	132	140	139	137	139	137	140	144	148	147	148	148	146	142	140	134	134	135	133	131	125	118	112	112	116	118	123	120	125	136	146	149	148	150	149	152	149	151	144	147	140	119	101	113	131	136	131	128	127	125	119	129	139	148	155	162	164	162	164	167	168	167	164	159	160	154	152	147	143	140	142	142	143	145	145	146	147	150	151	152	152	150	151	150	149	149	148	146	144	144	146	145	145	146	145	142	142	142	143	141	140	141	138	140	142	142	141	138	140	138	138	135	136	137	135	135	138	137	137	137	138	137	141	142	142	142	143	145	145	146	144	145	147	148	145	148	147	|
|	129	130	129	128	130	128	126	122	126	129	132	127	127	126	127	128	129	125	127	128	128	124	124	127	125	127	126	125	129	128	128	125	125	124	121	122	119	115	115	111	109	98	107	153	205	224	220	216	215	211	205	208	210	207	211	212	205	201	202	207	208	206	208	207	204	203	199	205	203	201	203	202	198	197	201	201	201	195	196	199	199	179	169	182	188	191	189	180	180	175	181	186	187	187	176	167	168	161	161	161	163	146	64	42	38	43	101	167	168	120	125	167	191	193	190	184	183	185	186	185	182	181	178	173	167	171	174	167	169	173	178	180	166	148	156	160	164	169	170	172	172	173	176	176	172	154	106	70	84	104	120	127	135	131	122	116	105	98	108	123	131	130	124	122	124	129	130	135	138	140	143	149	147	147	147	143	139	138	135	134	132	130	129	125	118	121	123	125	130	131	126	121	133	143	147	149	148	147	150	150	150	148	151	136	117	98	111	131	141	143	139	129	125	119	124	138	149	159	168	168	167	169	171	171	167	163	165	165	157	153	146	144	143	142	143	145	144	146	148	152	153	154	155	153	151	151	152	150	150	148	151	147	147	145	146	147	145	143	144	142	141	143	142	143	141	141	140	141	144	141	142	139	141	137	134	137	138	138	139	138	137	135	136	139	143	141	141	144	143	144	145	144	146	145	145	146	148	145	147	145	|
|	130	130	130	130	130	129	129	106	122	129	130	130	127	128	128	127	125	125	124	125	126	128	126	125	128	128	129	127	125	125	126	126	125	124	122	120	119	119	123	113	106	98	93	108	191	226	225	219	215	215	211	206	207	212	214	210	203	207	207	207	208	209	210	209	206	196	194	206	210	204	201	201	201	200	198	201	203	202	202	199	190	170	183	189	186	188	190	188	186	182	176	180	185	184	185	171	161	165	156	160	160	156	133	83	60	80	162	175	140	130	168	186	191	191	184	183	180	181	184	181	181	177	178	174	176	176	175	170	173	180	184	170	148	153	158	162	168	171	173	174	176	178	176	179	178	168	131	85	89	106	117	127	129	135	131	123	118	111	112	114	124	124	123	123	126	131	133	140	143	144	145	146	145	145	148	147	144	139	134	134	133	132	129	124	127	131	134	137	135	134	130	125	129	140	145	146	149	148	149	154	152	154	153	137	119	96	110	139	154	155	145	137	131	120	119	136	153	163	166	171	171	168	167	172	170	165	163	167	160	152	146	144	144	143	144	149	149	150	154	156	156	157	158	156	154	151	153	153	151	152	150	151	150	149	146	147	151	148	148	145	145	143	143	143	143	141	143	142	143	143	142	141	139	140	140	140	139	139	142	139	139	139	140	141	140	143	141	144	141	142	143	145	145	145	147	147	146	147	147	145	|
|	129	130	130	129	129	128	131	127	129	130	129	131	129	125	127	127	127	125	125	126	123	128	127	125	127	126	131	124	127	125	126	122	124	125	124	121	122	120	116	112	106	103	96	106	182	225	227	225	220	217	216	212	207	214	215	212	205	207	211	207	206	204	207	206	204	198	199	202	206	207	202	196	201	201	201	199	199	203	202	186	163	178	190	187	173	185	190	187	185	184	185	177	180	179	179	173	161	159	166	158	158	157	155	153	136	164	181	155	140	172	191	193	192	187	185	180	176	179	182	182	178	180	180	176	176	174	178	179	181	182	173	151	156	164	167	168	170	173	170	173	174	176	178	181	182	177	158	117	102	105	119	127	127	129	125	119	114	111	119	120	118	122	124	128	132	133	137	142	141	138	143	143	144	145	145	142	140	139	139	134	134	133	130	130	133	136	140	138	133	124	119	127	124	131	140	144	145	148	151	154	154	156	155	136	119	92	107	137	168	160	147	140	133	122	117	134	155	167	170	171	166	167	167	169	164	161	159	166	159	153	147	144	144	145	148	150	152	155	157	158	159	162	161	160	159	155	156	154	154	153	152	154	152	151	150	149	149	147	147	146	149	148	146	145	145	147	144	143	144	142	145	144	143	142	142	140	138	137	138	137	138	138	139	139	138	139	139	139	142	144	147	148	149	148	150	147	145	147	146	146	|
|	129	129	129	128	127	126	129	129	130	130	129	131	130	128	126	126	126	126	127	125	125	127	126	127	126	125	126	126	127	127	129	126	127	128	125	123	121	120	116	113	107	104	98	100	162	219	229	228	225	222	218	213	213	217	215	208	206	209	210	210	206	202	206	205	205	199	204	201	199	206	205	197	198	201	204	199	197	199	197	165	162	183	192	184	172	179	187	194	191	190	189	183	176	175	175	171	164	162	166	165	151	145	151	153	175	193	154	142	164	195	196	192	185	181	180	177	179	179	182	180	178	180	176	175	172	177	179	181	180	176	161	158	161	167	168	171	171	174	174	174	175	176	179	181	181	178	170	144	123	120	122	126	127	128	125	121	116	116	118	121	120	119	126	131	134	137	137	137	135	135	137	139	139	140	141	138	137	136	136	133	130	129	130	136	136	137	140	136	118	80	100	129	127	132	137	142	144	150	154	156	157	160	151	133	116	87	105	135	176	167	153	142	133	122	118	138	156	166	172	170	163	165	166	165	162	153	154	167	162	154	149	147	150	149	152	156	157	159	160	161	162	162	161	160	160	158	159	157	156	154	155	156	154	152	151	149	150	148	147	149	152	148	146	145	146	147	147	146	146	144	144	145	144	142	140	140	137	135	139	139	139	140	140	142	142	141	140	138	138	142	142	145	149	146	146	147	146	146	146	145	|
|	127	127	127	127	130	128	129	126	129	129	132	131	127	127	124	128	126	128	128	126	127	126	128	127	125	128	128	126	128	126	127	123	128	124	122	121	120	119	116	113	109	105	97	91	113	184	221	228	227	226	225	216	212	215	216	211	207	210	210	208	208	207	212	207	205	200	204	205	201	201	205	205	195	199	204	200	192	188	167	166	181	189	191	180	184	187	186	190	193	191	188	185	177	171	171	172	171	162	158	159	160	150	136	162	191	173	151	158	182	193	193	185	179	182	179	181	184	181	181	179	180	180	178	173	174	176	177	174	170	164	157	165	170	167	169	170	173	175	177	175	177	178	179	179	177	176	174	163	152	138	133	137	133	133	133	133	127	121	120	124	127	125	128	129	130	134	133	134	134	131	132	132	132	137	137	134	134	131	127	127	129	125	126	128	133	137	138	134	97	53	84	128	130	130	137	146	150	154	159	162	160	164	152	131	114	93	109	140	178	173	154	144	140	126	118	137	154	162	168	170	168	168	169	167	162	153	151	170	163	155	151	151	152	154	158	161	162	165	163	162	162	163	163	160	161	160	160	160	158	155	156	155	154	155	153	154	155	152	151	149	151	149	151	147	148	149	148	146	148	147	149	148	146	142	143	143	139	138	140	141	143	141	141	140	139	139	139	140	138	139	141	143	142	146	147	149	150	150	149	148	|
|	128	128	128	129	129	127	129	127	128	127	128	126	129	125	127	128	127	126	128	128	128	128	129	125	125	125	127	126	127	125	125	125	122	123	124	121	120	122	118	114	112	108	103	97	91	107	157	202	218	224	224	222	220	223	218	213	208	211	211	210	208	209	209	206	205	206	207	208	206	202	202	203	201	199	203	208	197	170	158	182	193	191	190	179	188	191	187	184	188	191	189	181	178	175	170	170	172	169	157	145	146	146	161	186	177	149	162	188	190	188	186	179	180	180	181	182	183	183	180	184	183	182	179	176	175	179	175	167	160	162	167	172	172	173	173	174	175	177	178	179	178	178	177	175	178	179	174	170	165	154	142	141	141	140	136	134	132	127	128	128	130	129	130	130	131	131	127	129	131	129	130	134	134	132	134	131	128	128	128	126	128	125	125	124	129	141	143	141	103	60	92	130	133	133	141	152	160	164	168	172	173	175	149	129	116	97	108	143	186	178	160	149	142	127	121	141	154	158	161	165	171	172	172	168	163	153	155	171	168	157	161	159	162	163	165	165	170	171	167	168	166	170	166	164	162	161	161	160	161	159	158	156	156	155	154	153	156	154	155	155	153	153	150	151	150	146	153	150	150	149	150	146	147	146	144	147	145	142	141	139	137	140	143	140	138	140	140	142	140	142	144	144	145	147	148	148	152	151	149	150	|
|	127	127	127	130	127	124	128	129	131	130	128	127	129	129	126	130	131	130	128	126	128	126	124	127	129	127	126	126	128	126	126	124	124	125	125	123	119	120	118	114	114	108	103	99	90	89	94	122	176	216	224	223	226	227	225	217	212	211	211	211	211	211	209	205	201	211	209	206	208	205	201	196	199	203	203	208	197	172	181	188	191	188	187	184	191	192	192	188	184	188	185	178	177	175	171	167	167	165	162	157	146	147	184	188	159	156	186	201	196	188	184	179	181	183	184	186	181	178	181	186	181	180	174	176	178	176	163	157	160	167	169	174	175	177	181	181	180	178	180	180	179	177	177	177	176	179	174	169	163	156	152	148	143	143	140	139	136	133	135	132	131	128	133	128	128	127	129	129	130	129	132	132	133	131	128	126	123	125	125	123	122	122	123	125	126	135	142	140	115	82	107	130	132	138	154	167	177	184	191	195	194	184	152	132	114	107	114	144	178	167	154	145	137	121	121	144	153	157	160	164	167	174	174	165	158	155	149	165	166	165	163	167	170	169	173	171	174	175	170	168	168	168	166	163	164	163	162	161	161	159	159	159	158	158	156	158	157	156	154	153	155	151	150	148	151	148	152	148	149	148	150	150	146	146	143	145	144	143	141	139	138	139	142	141	139	139	139	143	142	143	142	143	145	145	146	145	147	149	151	150	|
|	130	130	130	126	125	127	129	131	131	129	130	129	129	129	129	128	127	128	129	128	127	126	126	127	128	127	127	126	125	126	126	123	123	122	122	122	119	120	119	116	114	111	108	102	98	90	84	80	104	162	206	220	222	227	228	220	212	213	210	211	210	208	208	205	202	208	211	208	207	207	204	200	197	201	204	203	186	182	196	190	192	195	186	183	192	194	191	190	188	181	179	179	175	174	174	172	162	158	154	155	154	173	190	165	158	174	197	203	199	188	185	180	186	187	186	184	184	182	182	184	181	175	174	176	175	172	168	162	167	172	174	178	179	183	185	185	187	183	182	181	175	178	179	176	177	176	173	167	164	158	157	153	148	147	145	145	139	138	138	134	132	129	131	128	127	126	129	128	130	129	126	128	130	127	128	128	129	124	124	122	122	122	122	123	124	130	138	139	123	97	104	128	132	143	167	185	196	203	208	210	205	195	159	141	125	116	121	154	192	172	149	143	136	122	127	148	155	157	155	164	164	171	168	162	160	151	144	157	171	168	169	173	173	172	177	176	178	177	173	171	171	171	169	167	166	164	164	165	164	161	161	158	157	158	158	159	158	156	156	158	156	152	153	153	155	150	152	150	148	150	148	147	149	147	145	145	144	142	140	139	139	139	138	137	136	142	141	141	143	143	141	142	145	143	145	148	151	147	149	151	|
